node_id	coding	meaning	parent_id	depth	top_branch_id	top_branch_code	selectable	is_target_code
CGI_ROOT	CGI_ROOT	Synthetic root for ICD C/G/I target subforest	0	0	CGI_ROOT	CGI_ROOT	N	N
20	Chapter II	Chapter II Neoplasms	CGI_ROOT	1	20	Chapter II	N	N
90	Chapter IX	Chapter IX Diseases of the circulatory system	CGI_ROOT	1	90	Chapter IX	N	N
60	Chapter VI	Chapter VI Diseases of the nervous system	CGI_ROOT	1	60	Chapter VI	N	N
440	Block C00-C14	C00-C14 Malignant neoplasms of lip, oral cavity and pharynx	20	2	20	Chapter II	N	N
450	Block C15-C26	C15-C26 Malignant neoplasms of digestive organs	20	2	20	Chapter II	N	N
460	Block C30-C39	C30-C39 Malignant neoplasms of respiratory and intrathoracic organs	20	2	20	Chapter II	N	N
470	Block C40-C41	C40-C41 Malignant neoplasms of bone and articular cartilage	20	2	20	Chapter II	N	N
480	Block C43-C44	C43-C44 Melanoma and other malignant neoplasms of skin	20	2	20	Chapter II	N	N
490	Block C45-C49	C45-C49 Malignant neoplasms of mesothelial and soft tissue	20	2	20	Chapter II	N	N
500	Block C50-C50	C50-C50 Malignant neoplasm of breast	20	2	20	Chapter II	N	N
510	Block C51-C58	C51-C58 Malignant neoplasms of female genital organs	20	2	20	Chapter II	N	N
520	Block C60-C63	C60-C63 Malignant neoplasms of male genital organs	20	2	20	Chapter II	N	N
530	Block C64-C68	C64-C68 Malignant neoplasms of urinary tract	20	2	20	Chapter II	N	N
540	Block C69-C72	C69-C72 Malignant neoplasms of eye, brain and other parts of central nervous system	20	2	20	Chapter II	N	N
550	Block C73-C75	C73-C75 Malignant neoplasms of thyroid and other endocrine glands	20	2	20	Chapter II	N	N
560	Block C76-C80	C76-C80 Malignant neoplasms of ill-defined, secondary and unspecified sites	20	2	20	Chapter II	N	N
570	Block C81-C96	C81-C96 Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	20	2	20	Chapter II	N	N
580	Block C97-C97	C97-C97 Malignant neoplasms of independent (primary) multiple sites	20	2	20	Chapter II	N	N
1130	Block I00-I02	I00-I02 Acute rheumatic fever	90	2	90	Chapter IX	N	N
1140	Block I05-I09	I05-I09 Chronic rheumatic heart diseases	90	2	90	Chapter IX	N	N
1150	Block I10-I15	I10-I15 Hypertensive diseases	90	2	90	Chapter IX	N	N
1160	Block I20-I25	I20-I25 Ischaemic heart diseases	90	2	90	Chapter IX	N	N
1170	Block I26-I28	I26-I28 Pulmonary heart disease and diseases of pulmonary circulation	90	2	90	Chapter IX	N	N
1180	Block I30-I52	I30-I52 Other forms of heart disease	90	2	90	Chapter IX	N	N
1190	Block I60-I69	I60-I69 Cerebrovascular diseases	90	2	90	Chapter IX	N	N
1200	Block I70-I79	I70-I79 Diseases of arteries, arterioles and capillaries	90	2	90	Chapter IX	N	N
1210	Block I80-I89	I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified	90	2	90	Chapter IX	N	N
1220	Block I95-I99	I95-I99 Other and unspecified disorders of the circulatory system	90	2	90	Chapter IX	N	N
870	Block G00-G09	G00-G09 Inflammatory diseases of the central nervous system	60	2	60	Chapter VI	N	N
880	Block G10-G14	G10-G14 Systemic atrophies primarily affecting the central nervous system	60	2	60	Chapter VI	N	N
890	Block G20-G26	G20-G26 Extrapyramidal and movement disorders	60	2	60	Chapter VI	N	N
900	Block G30-G32	G30-G32 Other degenerative diseases of the nervous system	60	2	60	Chapter VI	N	N
910	Block G35-G37	G35-G37 Demyelinating diseases of the central nervous system	60	2	60	Chapter VI	N	N
920	Block G40-G47	G40-G47 Episodic and paroxysmal disorders	60	2	60	Chapter VI	N	N
930	Block G50-G59	G50-G59 Nerve, nerve root and plexus disorders	60	2	60	Chapter VI	N	N
940	Block G60-G64	G60-G64 Polyneuropathies and other disorders of the peripheral nervous system	60	2	60	Chapter VI	N	N
950	Block G70-G73	G70-G73 Diseases of myoneural junction and muscle	60	2	60	Chapter VI	N	N
960	Block G80-G83	G80-G83 Cerebral palsy and other paralytic syndromes	60	2	60	Chapter VI	N	N
970	Block G90-G99	G90-G99 Other disorders of the nervous system	60	2	60	Chapter VI	N	N
12070	C00	C00 Malignant neoplasm of lip	440	3	20	Chapter II	Y	Y
12170	C01	C01 Malignant neoplasm of base of tongue	440	3	20	Chapter II	Y	Y
12180	C02	C02 Malignant neoplasm of other and unspecified parts of tongue	440	3	20	Chapter II	Y	Y
12260	C03	C03 Malignant neoplasm of gum	440	3	20	Chapter II	Y	Y
12300	C04	C04 Malignant neoplasm of floor of mouth	440	3	20	Chapter II	Y	Y
12350	C05	C05 Malignant neoplasm of palate	440	3	20	Chapter II	Y	Y
12410	C06	C06 Malignant neoplasm of other and unspecified parts of mouth	440	3	20	Chapter II	Y	Y
12470	C07	C07 Malignant neoplasm of parotid gland	440	3	20	Chapter II	Y	Y
12480	C08	C08 Malignant neoplasm of other and unspecified major salivary glands	440	3	20	Chapter II	Y	Y
12530	C09	C09 Malignant neoplasm of tonsil	440	3	20	Chapter II	Y	Y
12580	C10	C10 Malignant neoplasm of oropharynx	440	3	20	Chapter II	Y	Y
12660	C11	C11 Malignant neoplasm of nasopharynx	440	3	20	Chapter II	Y	Y
12730	C12	C12 Malignant neoplasm of pyriform sinus	440	3	20	Chapter II	Y	Y
12740	C13	C13 Malignant neoplasm of hypopharynx	440	3	20	Chapter II	Y	Y
12800	C14	C14 Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx	440	3	20	Chapter II	Y	Y
12840	C15	C15 Malignant neoplasm of oesophagus	450	3	20	Chapter II	Y	Y
12930	C16	C16 Malignant neoplasm of stomach	450	3	20	Chapter II	Y	Y
13030	C17	C17 Malignant neoplasm of small intestine	450	3	20	Chapter II	Y	Y
13100	C18	C18 Malignant neoplasm of colon	450	3	20	Chapter II	Y	Y
13210	C19	C19 Malignant neoplasm of rectosigmoid junction	450	3	20	Chapter II	Y	Y
13220	C20	C20 Malignant neoplasm of rectum	450	3	20	Chapter II	Y	Y
13230	C21	C21 Malignant neoplasm of anus and anal canal	450	3	20	Chapter II	Y	Y
13280	C22	C22 Malignant neoplasm of liver and intrahepatic bile ducts	450	3	20	Chapter II	Y	Y
13360	C23	C23 Malignant neoplasm of gallbladder	450	3	20	Chapter II	Y	Y
13370	C24	C24 Malignant neoplasm of other and unspecified parts of biliary tract	450	3	20	Chapter II	Y	Y
13420	C25	C25 Malignant neoplasm of pancreas	450	3	20	Chapter II	Y	Y
13510	C26	C26 Malignant neoplasm of other and ill-defined digestive organs	450	3	20	Chapter II	Y	Y
13560	C30	C30 Malignant neoplasm of nasal cavity and middle ear	460	3	20	Chapter II	Y	Y
13590	C31	C31 Malignant neoplasm of accessory sinuses	460	3	20	Chapter II	Y	Y
13660	C32	C32 Malignant neoplasm of larynx	460	3	20	Chapter II	Y	Y
13730	C33	C33 Malignant neoplasm of trachea	460	3	20	Chapter II	Y	Y
13740	C34	C34 Malignant neoplasm of bronchus and lung	460	3	20	Chapter II	Y	Y
13810	C37	C37 Malignant neoplasm of thymus	460	3	20	Chapter II	Y	Y
13820	C38	C38 Malignant neoplasm of heart, mediastinum and pleura	460	3	20	Chapter II	Y	Y
13890	C39	C39 Malignant neoplasm of other and ill-defined sites in the respiratory system and intrathoracic organs	460	3	20	Chapter II	Y	Y
13930	C40	C40 Malignant neoplasm of bone and articular cartilage of limbs	470	3	20	Chapter II	Y	Y
14000	C41	C41 Malignant neoplasm of bone and articular cartilage of other and unspecified sites	470	3	20	Chapter II	Y	Y
14080	C42	C42 hematopoietic and reticuloendothelial systems (ICD-O-3 specific)	470	3	20	Chapter II	Y	Y
14140	C43	C43 Malignant melanoma of skin	480	3	20	Chapter II	Y	Y
14250	C44	C44 Other malignant neoplasms of skin	480	3	20	Chapter II	Y	Y
14360	C45	C45 Mesothelioma	490	3	20	Chapter II	Y	Y
14420	C46	C46 Kaposi's sarcoma	490	3	20	Chapter II	Y	Y
14500	C47	C47 Malignant neoplasm of peripheral nerves and autonomic nervous system	490	3	20	Chapter II	Y	Y
14600	C48	C48 Malignant neoplasm of retroperitoneum and peritoneum	490	3	20	Chapter II	Y	Y
14650	C49	C49 Malignant neoplasm of other connective and soft tissue	490	3	20	Chapter II	Y	Y
14750	C50	C50 Malignant neoplasm of breast	500	3	20	Chapter II	Y	Y
14850	C51	C51 Malignant neoplasm of vulva	510	3	20	Chapter II	Y	Y
14910	C52	C52 Malignant neoplasm of vagina	510	3	20	Chapter II	Y	Y
14920	C53	C53 Malignant neoplasm of cervix uteri	510	3	20	Chapter II	Y	Y
14970	C54	C54 Malignant neoplasm of corpus uteri	510	3	20	Chapter II	Y	Y
15040	C55	C55 Malignant neoplasm of uterus, part unspecified	510	3	20	Chapter II	Y	Y
15050	C56	C56 Malignant neoplasm of ovary	510	3	20	Chapter II	Y	Y
15060	C57	C57 Malignant neoplasm of other and unspecified female genital organs	510	3	20	Chapter II	Y	Y
15150	C58	C58 Malignant neoplasm of placenta	510	3	20	Chapter II	Y	Y
15160	C60	C60 Malignant neoplasm of penis	520	3	20	Chapter II	Y	Y
15220	C61	C61 Malignant neoplasm of prostate	520	3	20	Chapter II	Y	Y
15230	C62	C62 Malignant neoplasm of testis	520	3	20	Chapter II	Y	Y
15270	C63	C63 Malignant neoplasm of other and unspecified male genital organs	520	3	20	Chapter II	Y	Y
